# MedLab AI — Django REST backend
Django>=5.0,<6
djangorestframework>=3.15.0,<4
django-cors-headers>=4.3.0,<5
whitenoise>=6.6.0,<7
python-dotenv>=1.0.0,<2
dj-database-url>=2.2,<3
psycopg[binary]>=3.1,<4
# Server/Linux: headless (libGL talab qilmaydi). Windows ham ishlaydi.
opencv-python-headless>=4.9.0,<5
numpy>=1.26.0,<3
Pillow>=10.0.0,<12
openai>=1.40.0,<2

# Ishlab chiqarish
gunicorn>=22.0.0,<24; sys_platform != 'win32'
waitress>=3.0.0,<4; sys_platform == 'win32'

# Kamera (Windows DirectShow)
pygrabber>=0.2; sys_platform == 'win32'

# Ixtiyoriy xato kuzatuv (SENTRY_DSN qo'yilganda)
# sentry-sdk>=2.0,<3
